-- Merging decision tree log ---
provider#androidx.core.content.FileProvider
INJECTED from C:\Users\gaura\OneDrive\Desktop\battlemaina\app\app-sourcecode\app\src\main\AndroidManifest.xml:113:9-121:20
	android:grantUriPermissions
		ADDED from C:\Users\gaura\OneDrive\Desktop\battlemaina\app\app-sourcecode\app\src\main\AndroidManifest.xml:117:13-47
	android:authorities
		INJECTED from C:\Users\gaura\OneDrive\Desktop\battlemaina\app\app-sourcecode\app\src\main\AndroidManifest.xml
		ADDED from C:\Users\gaura\OneDrive\Desktop\battlemaina\app\app-sourcecode\app\src\main\AndroidManifest.xml:115:13-60
	android:exported
		ADDED from C:\Users\gaura\OneDrive\Desktop\battlemaina\app\app-sourcecode\app\src\main\AndroidManifest.xml:116:13-37
	android:name
		ADDED from C:\Users\gaura\OneDrive\Desktop\battlemaina\app\app-sourcecode\app\src\main\AndroidManifest.xml:114:13-62
manifest
ADDED from C:\Users\gaura\OneDrive\Desktop\battlemaina\app\app-sourcecode\app\src\main\AndroidManifest.xml:2:1-215:12
INJECTED from C:\Users\gaura\OneDrive\Desktop\battlemaina\app\app-sourcecode\app\src\main\AndroidManifest.xml:2:1-215:12
INJECTED from C:\Users\gaura\OneDrive\Desktop\battlemaina\app\app-sourcecode\app\src\main\AndroidManifest.xml:2:1-215:12
INJECTED from C:\Users\gaura\OneDrive\Desktop\battlemaina\app\app-sourcecode\app\src\main\AndroidManifest.xml:2:1-215:12
MERGED from [com.google.firebase:firebase-common:20.1.1] C:\Users\gaura\.gradle\caches\transforms-3\a2f273ebbf84b50d5d256e5f8b13c875\transformed\jetified-firebase-common-20.1.1\AndroidManifest.xml:20:5-22:41
MERGED from [com.google.android.gms:play-services-tasks:18.0.1] C:\Users\gaura\.gradle\caches\transforms-3\36209ebd528cc456d10b07909bc2ea27\transformed\jetified-play-services-tasks-18.0.1\AndroidManifest.xml:4:5-43
MERGED from [com.google.android.gms:play-services-tasks:18.0.1] C:\Users\gaura\.gradle\caches\transforms-3\36209ebd528cc456d10b07909bc2ea27\transformed\jetified-play-services-tasks-18.0.1\AndroidManifest.xml:4:5-43
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:18.0.1] C:\Users\gaura\.gradle\caches\transforms-3\7808963772e60e642af28d5b061f5022\transformed\jetified-play-services-measurement-sdk-api-18.0.1\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:18.0.1] C:\Users\gaura\.gradle\caches\transforms-3\7808963772e60e642af28d5b061f5022\transformed\jetified-play-services-measurement-sdk-api-18.0.1\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement-base:18.0.1] C:\Users\gaura\.gradle\caches\transforms-3\c7a39f49ea816f7e50c63e34a888d378\transformed\jetified-play-services-measurement-base-18.0.1\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-measurement-base:18.0.1] C:\Users\gaura\.gradle\caches\transforms-3\c7a39f49ea816f7e50c63e34a888d378\transformed\jetified-play-services-measurement-base-18.0.1\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-basement:18.0.0] C:\Users\gaura\.gradle\caches\transforms-3\e016e78257c458386748123f82a67285\transformed\jetified-play-services-basement-18.0.0\AndroidManifest.xml:18:5-43
MERGED from [com.google.android.gms:play-services-basement:18.0.0] C:\Users\gaura\.gradle\caches\transforms-3\e016e78257c458386748123f82a67285\transformed\jetified-play-services-basement-18.0.0\AndroidManifest.xml:18:5-43
MERGED from [androidx.viewpager2:viewpager2:1.0.0] C:\Users\gaura\.gradle\caches\transforms-3\3a55a807f6803d59b5e64d5fb4042e6b\transformed\jetified-viewpager2-1.0.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.viewpager2:viewpager2:1.0.0] C:\Users\gaura\.gradle\caches\transforms-3\3a55a807f6803d59b5e64d5fb4042e6b\transformed\jetified-viewpager2-1.0.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.fragment:fragment:1.3.4] C:\Users\gaura\.gradle\caches\transforms-3\cc2ad3828a5622b19a0d3a79a43a0b24\transformed\fragment-1.3.4\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.fragment:fragment:1.3.4] C:\Users\gaura\.gradle\caches\transforms-3\cc2ad3828a5622b19a0d3a79a43a0b24\transformed\fragment-1.3.4\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.loader:loader:1.0.0] C:\Users\gaura\.gradle\caches\transforms-3\011514a75a046fd451da3b0e1f068b0e\transformed\loader-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.loader:loader:1.0.0] C:\Users\gaura\.gradle\caches\transforms-3\011514a75a046fd451da3b0e1f068b0e\transformed\loader-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [in.payu:payu-sdk:5.3.0] C:\Users\gaura\.gradle\caches\transforms-3\d53f82497fddfc17be883223ca9f12e0\transformed\jetified-payu-sdk-5.3.0\AndroidManifest.xml:7:5-9:41
MERGED from [in.payu:payu-sdk:5.3.0] C:\Users\gaura\.gradle\caches\transforms-3\d53f82497fddfc17be883223ca9f12e0\transformed\jetified-payu-sdk-5.3.0\AndroidManifest.xml:7:5-9:41
MERGED from [in.payu:payu-crash-logger:1.0.4] C:\Users\gaura\.gradle\caches\transforms-3\8cf5955f58f94c4122defda214410838\transformed\jetified-payu-crash-logger-1.0.4\AndroidManifest.xml:8:5-10:41
MERGED from [in.payu:payu-crash-logger:1.0.4] C:\Users\gaura\.gradle\caches\transforms-3\8cf5955f58f94c4122defda214410838\transformed\jetified-payu-crash-logger-1.0.4\AndroidManifest.xml:8:5-10:41
MERGED from [androidx.core:core-ktx:1.5.0] C:\Users\gaura\.gradle\caches\transforms-3\7809e62a1456dd5d69eeaa98561ac29d\transformed\jetified-core-ktx-1.5.0\AndroidManifest.xml:5:5-7:41
MERGED from [androidx.core:core-ktx:1.5.0] C:\Users\gaura\.gradle\caches\transforms-3\7809e62a1456dd5d69eeaa98561ac29d\transformed\jetified-core-ktx-1.5.0\AndroidManifest.xml:5:5-7:41
MERGED from [androidx.viewpager:viewpager:1.0.0] C:\Users\gaura\.gradle\caches\transforms-3\4b19873532395135721ddcd9829f2758\transformed\viewpager-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.viewpager:viewpager:1.0.0] C:\Users\gaura\.gradle\caches\transforms-3\4b19873532395135721ddcd9829f2758\transformed\viewpager-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.drawerlayout:drawerlayout:1.0.0] C:\Users\gaura\.gradle\caches\transforms-3\1ca5ec214fc948521b421d1721274acb\transformed\drawerlayout-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.drawerlayout:drawerlayout:1.0.0] C:\Users\gaura\.gradle\caches\transforms-3\1ca5ec214fc948521b421d1721274acb\transformed\drawerlayout-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.slidingpanelayout:slidingpanelayout:1.0.0] C:\Users\gaura\.gradle\caches\transforms-3\fd9c1206e24a99c1e22be6661f11a86f\transformed\slidingpanelayout-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.slidingpanelayout:slidingpanelayout:1.0.0] C:\Users\gaura\.gradle\caches\transforms-3\fd9c1206e24a99c1e22be6661f11a86f\transformed\slidingpanelayout-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.recyclerview:recyclerview:1.2.0] C:\Users\gaura\.gradle\caches\transforms-3\d6064b59f48c363c2e88a2eb1eac8c62\transformed\recyclerview-1.2.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.recyclerview:recyclerview:1.2.0] C:\Users\gaura\.gradle\caches\transforms-3\d6064b59f48c363c2e88a2eb1eac8c62\transformed\recyclerview-1.2.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.customview:customview:1.0.0] C:\Users\gaura\.gradle\caches\transforms-3\bcd747cc3fcac5a033ea5427fd811d43\transformed\customview-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.customview:customview:1.0.0] C:\Users\gaura\.gradle\caches\transforms-3\bcd747cc3fcac5a033ea5427fd811d43\transformed\customview-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.swiperefreshlayout:swiperefreshlayout:1.0.0] C:\Users\gaura\.gradle\caches\transforms-3\0461ef60849c4dc8758212baaca33b63\transformed\swiperefreshlayout-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.swiperefreshlayout:swiperefreshlayout:1.0.0] C:\Users\gaura\.gradle\caches\transforms-3\0461ef60849c4dc8758212baaca33b63\transformed\swiperefreshlayout-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.asynclayoutinflater:asynclayoutinflater:1.0.0] C:\Users\gaura\.gradle\caches\transforms-3\929f73f5935336d177a1463f3d5f46b1\transformed\asynclayoutinflater-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.asynclayoutinflater:asynclayoutinflater:1.0.0] C:\Users\gaura\.gradle\caches\transforms-3\929f73f5935336d177a1463f3d5f46b1\transformed\asynclayoutinflater-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.activity:activity:1.2.3] C:\Users\gaura\.gradle\caches\transforms-3\8a60707f821fc19b4c6843c92a722b3c\transformed\jetified-activity-1.2.3\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.activity:activity:1.2.3] C:\Users\gaura\.gradle\caches\transforms-3\8a60707f821fc19b4c6843c92a722b3c\transformed\jetified-activity-1.2.3\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.appcompat:appcompat-resources:1.3.0] C:\Users\gaura\.gradle\caches\transforms-3\93ddb856e561ddf216040bbb44b7bb65\transformed\jetified-appcompat-resources-1.3.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.appcompat:appcompat-resources:1.3.0] C:\Users\gaura\.gradle\caches\transforms-3\93ddb856e561ddf216040bbb44b7bb65\transformed\jetified-appcompat-resources-1.3.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.room:room-runtime:2.1.0] C:\Users\gaura\.gradle\caches\transforms-3\309b6bca9c3becf4d1a1f1c15d23217b\transformed\room-runtime-2.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.room:room-runtime:2.1.0] C:\Users\gaura\.gradle\caches\transforms-3\309b6bca9c3becf4d1a1f1c15d23217b\transformed\room-runtime-2.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.vectordrawable:vectordrawable-animated:1.1.0] C:\Users\gaura\.gradle\caches\transforms-3\f487bc401d63a48f8fc227382d7dc0b4\transformed\vectordrawable-animated-1.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.vectordrawable:vectordrawable-animated:1.1.0] C:\Users\gaura\.gradle\caches\transforms-3\f487bc401d63a48f8fc227382d7dc0b4\transformed\vectordrawable-animated-1.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.vectordrawable:vectordrawable:1.1.0] C:\Users\gaura\.gradle\caches\transforms-3\c43c4796d825f4dbafb92630e90e8dd4\transformed\vectordrawable-1.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.vectordrawable:vectordrawable:1.1.0] C:\Users\gaura\.gradle\caches\transforms-3\c43c4796d825f4dbafb92630e90e8dd4\transformed\vectordrawable-1.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.transition:transition:1.2.0] C:\Users\gaura\.gradle\caches\transforms-3\53dc17b3bb0c92fd67a9a85b3d4bf3b2\transformed\transition-1.2.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.transition:transition:1.2.0] C:\Users\gaura\.gradle\caches\transforms-3\53dc17b3bb0c92fd67a9a85b3d4bf3b2\transformed\transition-1.2.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.core:core:1.5.0] C:\Users\gaura\.gradle\caches\transforms-3\0c8e0b2780188b7ede708107cc9472be\transformed\core-1.5.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.core:core:1.5.0] C:\Users\gaura\.gradle\caches\transforms-3\0c8e0b2780188b7ede708107cc9472be\transformed\core-1.5.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.lifecycle:lifecycle-runtime:2.3.1] C:\Users\gaura\.gradle\caches\transforms-3\878d81f1ae44436b4603c3f5e07d9aab\transformed\lifecycle-runtime-2.3.1\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.lifecycle:lifecycle-runtime:2.3.1] C:\Users\gaura\.gradle\caches\transforms-3\878d81f1ae44436b4603c3f5e07d9aab\transformed\lifecycle-runtime-2.3.1\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.lifecycle:lifecycle-viewmodel-savedstate:2.3.1] C:\Users\gaura\.gradle\caches\transforms-3\a06aaea07cfe18b9c3352a31d6fd0d29\transformed\jetified-lifecycle-viewmodel-savedstate-2.3.1\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.lifecycle:lifecycle-viewmodel-savedstate:2.3.1] C:\Users\gaura\.gradle\caches\transforms-3\a06aaea07cfe18b9c3352a31d6fd0d29\transformed\jetified-lifecycle-viewmodel-savedstate-2.3.1\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.lifecycle:lifecycle-livedata-ktx:2.3.1] C:\Users\gaura\.gradle\caches\transforms-3\d856105ba785e24b3ae21fc165a96f42\transformed\jetified-lifecycle-livedata-ktx-2.3.1\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.lifecycle:lifecycle-livedata-ktx:2.3.1] C:\Users\gaura\.gradle\caches\transforms-3\d856105ba785e24b3ae21fc165a96f42\transformed\jetified-lifecycle-livedata-ktx-2.3.1\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.lifecycle:lifecycle-livedata:2.3.1] C:\Users\gaura\.gradle\caches\transforms-3\9a5642b0a0e2ea6dc0e70191431bdf6e\transformed\lifecycle-livedata-2.3.1\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.lifecycle:lifecycle-livedata:2.3.1] C:\Users\gaura\.gradle\caches\transforms-3\9a5642b0a0e2ea6dc0e70191431bdf6e\transformed\lifecycle-livedata-2.3.1\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.lifecycle:lifecycle-livedata-core-ktx:2.3.1] C:\Users\gaura\.gradle\caches\transforms-3\c2549190818bd0617f2908909e17ce09\transformed\jetified-lifecycle-livedata-core-ktx-2.3.1\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.lifecycle:lifecycle-livedata-core-ktx:2.3.1] C:\Users\gaura\.gradle\caches\transforms-3\c2549190818bd0617f2908909e17ce09\transformed\jetified-lifecycle-livedata-core-ktx-2.3.1\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.lifecycle:lifecycle-livedata-core:2.3.1] C:\Users\gaura\.gradle\caches\transforms-3\a143b36d24afbc8d78c250f0c40fe5dd\transformed\lifecycle-livedata-core-2.3.1\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.lifecycle:lifecycle-livedata-core:2.3.1] C:\Users\gaura\.gradle\caches\transforms-3\a143b36d24afbc8d78c250f0c40fe5dd\transformed\lifecycle-livedata-core-2.3.1\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.arch.core:core-runtime:2.1.0] C:\Users\gaura\.gradle\caches\transforms-3\db06e2b11a90ada784ad2874ca891f51\transformed\core-runtime-2.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.arch.core:core-runtime:2.1.0] C:\Users\gaura\.gradle\caches\transforms-3\db06e2b11a90ada784ad2874ca891f51\transformed\core-runtime-2.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.savedstate:savedstate:1.1.0] C:\Users\gaura\.gradle\caches\transforms-3\5c451ff5ac40ee47b68408d1e972421b\transformed\jetified-savedstate-1.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.savedstate:savedstate:1.1.0] C:\Users\gaura\.gradle\caches\transforms-3\5c451ff5ac40ee47b68408d1e972421b\transformed\jetified-savedstate-1.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.exifinterface:exifinterface:1.0.0] C:\Users\gaura\.gradle\caches\transforms-3\a30b091aad3a500551d6e11282ce4860\transformed\exifinterface-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.exifinterface:exifinterface:1.0.0] C:\Users\gaura\.gradle\caches\transforms-3\a30b091aad3a500551d6e11282ce4860\transformed\exifinterface-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.localbroadcastmanager:localbroadcastmanager:1.0.0] C:\Users\gaura\.gradle\caches\transforms-3\a6dba928c1b6c11ccade48ded3262756\transformed\localbroadcastmanager-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.localbroadcastmanager:localbroadcastmanager:1.0.0] C:\Users\gaura\.gradle\caches\transforms-3\a6dba928c1b6c11ccade48ded3262756\transformed\localbroadcastmanager-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] C:\Users\gaura\.gradle\caches\transforms-3\0ad90757c2cffac234cce641da89dc97\transformed\versionedparcelable-1.1.1\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] C:\Users\gaura\.gradle\caches\transforms-3\0ad90757c2cffac234cce641da89dc97\transformed\versionedparcelable-1.1.1\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.interpolator:interpolator:1.0.0] C:\Users\gaura\.gradle\caches\transforms-3\e2a9ef6d27dffa8c8bac76ff8c593129\transformed\interpolator-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.interpolator:interpolator:1.0.0] C:\Users\gaura\.gradle\caches\transforms-3\e2a9ef6d27dffa8c8bac76ff8c593129\transformed\interpolator-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.datatransport:transport-backend-cct:2.3.3] C:\Users\gaura\.gradle\caches\transforms-3\8584a019afb3d561363ecb77a19300bc\transformed\jetified-transport-backend-cct-2.3.3\AndroidManifest.xml:19:5-21:41
MERGED from [com.google.android.datatransport:transport-backend-cct:2.3.3] C:\Users\gaura\.gradle\caches\transforms-3\8584a019afb3d561363ecb77a19300bc\transformed\jetified-transport-backend-cct-2.3.3\AndroidManifest.xml:19:5-21:41
MERGED from [com.google.firebase:firebase-encoders-json:17.1.0] C:\Users\gaura\.gradle\caches\transforms-3\3d60a39146efa7fb1c389c9c0bafab9b\transformed\jetified-firebase-encoders-json-17.1.0\AndroidManifest.xml:19:5-21:41
MERGED from [com.google.firebase:firebase-encoders-json:17.1.0] C:\Users\gaura\.gradle\caches\transforms-3\3d60a39146efa7fb1c389c9c0bafab9b\transformed\jetified-firebase-encoders-json-17.1.0\AndroidManifest.xml:19:5-21:41
MERGED from [com.google.firebase:firebase-components:17.0.0] C:\Users\gaura\.gradle\caches\transforms-3\de25926b7cef7883074322d3f217ab74\transformed\jetified-firebase-components-17.0.0\AndroidManifest.xml:19:5-21:41
MERGED from [com.google.firebase:firebase-components:17.0.0] C:\Users\gaura\.gradle\caches\transforms-3\de25926b7cef7883074322d3f217ab74\transformed\jetified-firebase-components-17.0.0\AndroidManifest.xml:19:5-21:41
MERGED from [com.google.android.datatransport:transport-runtime:2.2.5] C:\Users\gaura\.gradle\caches\transforms-3\9e09281abe8ab3919049450148f5f120\transformed\jetified-transport-runtime-2.2.5\AndroidManifest.xml:18:5-20:41
MERGED from [com.google.android.datatransport:transport-runtime:2.2.5] C:\Users\gaura\.gradle\caches\transforms-3\9e09281abe8ab3919049450148f5f120\transformed\jetified-transport-runtime-2.2.5\AndroidManifest.xml:18:5-20:41
MERGED from [com.google.android.datatransport:transport-api:2.2.1] C:\Users\gaura\.gradle\caches\transforms-3\fcd2442f54e40be61ad10cc9f0d9ea3c\transformed\jetified-transport-api-2.2.1\AndroidManifest.xml:18:5-20:41
MERGED from [com.google.android.datatransport:transport-api:2.2.1] C:\Users\gaura\.gradle\caches\transforms-3\fcd2442f54e40be61ad10cc9f0d9ea3c\transformed\jetified-transport-api-2.2.1\AndroidManifest.xml:18:5-20:41
MERGED from [androidx.documentfile:documentfile:1.0.0] C:\Users\gaura\.gradle\caches\transforms-3\ba5dab8e5c227063f6222a101fff52cc\transformed\documentfile-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.documentfile:documentfile:1.0.0] C:\Users\gaura\.gradle\caches\transforms-3\ba5dab8e5c227063f6222a101fff52cc\transformed\documentfile-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.print:print:1.0.0] C:\Users\gaura\.gradle\caches\transforms-3\7c89a0022c1533bc1154fca11d287c08\transformed\print-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.print:print:1.0.0] C:\Users\gaura\.gradle\caches\transforms-3\7c89a0022c1533bc1154fca11d287c08\transformed\print-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.cursoradapter:cursoradapter:1.0.0] C:\Users\gaura\.gradle\caches\transforms-3\dac5a2ff70cf32ff7d7635639b7eba06\transformed\cursoradapter-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.cursoradapter:cursoradapter:1.0.0] C:\Users\gaura\.gradle\caches\transforms-3\dac5a2ff70cf32ff7d7635639b7eba06\transformed\cursoradapter-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.startup:startup-runtime:1.0.0] C:\Users\gaura\.gradle\caches\transforms-3\1372125fdb58465b5258565323d5b0f0\transformed\jetified-startup-runtime-1.0.0\AndroidManifest.xml:21:5-23:41
MERGED from [androidx.startup:startup-runtime:1.0.0] C:\Users\gaura\.gradle\caches\transforms-3\1372125fdb58465b5258565323d5b0f0\transformed\jetified-startup-runtime-1.0.0\AndroidManifest.xml:21:5-23:41
MERGED from [androidx.lifecycle:lifecycle-viewmodel-ktx:2.3.1] C:\Users\gaura\.gradle\caches\transforms-3\32446e5e0ca3527ea9b28ec450b4f25c\transformed\jetified-lifecycle-viewmodel-ktx-2.3.1\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.lifecycle:lifecycle-viewmodel-ktx:2.3.1] C:\Users\gaura\.gradle\caches\transforms-3\32446e5e0ca3527ea9b28ec450b4f25c\transformed\jetified-lifecycle-viewmodel-ktx-2.3.1\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.lifecycle:lifecycle-viewmodel:2.3.1] C:\Users\gaura\.gradle\caches\transforms-3\008d86265937e37fcdec2a465097862d\transformed\lifecycle-viewmodel-2.3.1\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.lifecycle:lifecycle-viewmodel:2.3.1] C:\Users\gaura\.gradle\caches\transforms-3\008d86265937e37fcdec2a465097862d\transformed\lifecycle-viewmodel-2.3.1\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.tracing:tracing:1.0.0] C:\Users\gaura\.gradle\caches\transforms-3\4e4283eee0891f29e1b4c033ce449b99\transformed\jetified-tracing-1.0.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.tracing:tracing:1.0.0] C:\Users\gaura\.gradle\caches\transforms-3\4e4283eee0891f29e1b4c033ce449b99\transformed\jetified-tracing-1.0.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.sqlite:sqlite-framework:2.0.1] C:\Users\gaura\.gradle\caches\transforms-3\e5d433cfbaab6bf60fc77bb33a8d1882\transformed\sqlite-framework-2.0.1\AndroidManifest.xml:20:5-44
MERGED from [androidx.sqlite:sqlite-framework:2.0.1] C:\Users\gaura\.gradle\caches\transforms-3\e5d433cfbaab6bf60fc77bb33a8d1882\transformed\sqlite-framework-2.0.1\AndroidManifest.xml:20:5-44
MERGED from [androidx.sqlite:sqlite:2.0.1] C:\Users\gaura\.gradle\caches\transforms-3\177cdd3f7860e8a956bde4e28720efb7\transformed\sqlite-2.0.1\AndroidManifest.xml:20:5-44
MERGED from [androidx.sqlite:sqlite:2.0.1] C:\Users\gaura\.gradle\caches\transforms-3\177cdd3f7860e8a956bde4e28720efb7\transformed\sqlite-2.0.1\AndroidManifest.xml:20:5-44
MERGED from [com.paytm:pgplussdk:1.4.4] C:\Users\gaura\.gradle\caches\transforms-3\9b1f09ab288238dee63b6498f89e28e6\transformed\jetified-pgplussdk-1.4.4\AndroidManifest.xml:7:5-44
MERGED from [com.paytm:pgplussdk:1.4.4] C:\Users\gaura\.gradle\caches\transforms-3\9b1f09ab288238dee63b6498f89e28e6\transformed\jetified-pgplussdk-1.4.4\AndroidManifest.xml:7:5-44
MERGED from [com.android.volley:volley:1.1.1] C:\Users\gaura\.gradle\caches\transforms-3\1446df687e85ef835b5c5df36d9f0ab0\transformed\jetified-volley-1.1.1\AndroidManifest.xml:7:5-43
MERGED from [com.android.volley:volley:1.1.1] C:\Users\gaura\.gradle\caches\transforms-3\1446df687e85ef835b5c5df36d9f0ab0\transformed\jetified-volley-1.1.1\AndroidManifest.xml:7:5-43
MERGED from [com.google.android:flexbox:0.3.2] C:\Users\gaura\.gradle\caches\transforms-3\53668a9bd76157ce2b5012414f68a3fb\transformed\jetified-flexbox-0.3.2\AndroidManifest.xml:23:5-25:41
MERGED from [com.google.android:flexbox:0.3.2] C:\Users\gaura\.gradle\caches\transforms-3\53668a9bd76157ce2b5012414f68a3fb\transformed\jetified-flexbox-0.3.2\AndroidManifest.xml:23:5-25:41
MERGED from [com.paypal.sdk:paypal-android-sdk:2.16.0] C:\Users\gaura\.gradle\caches\transforms-3\cc298c1ee735c5e87f0fd8b54e09abe2\transformed\jetified-paypal-android-sdk-2.16.0\AndroidManifest.xml:5:5-7:41
MERGED from [com.paypal.sdk:paypal-android-sdk:2.16.0] C:\Users\gaura\.gradle\caches\transforms-3\cc298c1ee735c5e87f0fd8b54e09abe2\transformed\jetified-paypal-android-sdk-2.16.0\AndroidManifest.xml:5:5-7:41
MERGED from [co.paystack.android:paystack:3.0.17] C:\Users\gaura\.gradle\caches\transforms-3\67c94526a87a4ba1f209cfdb50bd01ac\transformed\jetified-paystack-3.0.17\AndroidManifest.xml:7:5-9:41
MERGED from [co.paystack.android:paystack:3.0.17] C:\Users\gaura\.gradle\caches\transforms-3\67c94526a87a4ba1f209cfdb50bd01ac\transformed\jetified-paystack-3.0.17\AndroidManifest.xml:7:5-9:41
MERGED from [:cashfreeSDK] C:\Users\gaura\OneDrive\Desktop\battlemaina\app\app-sourcecode\cashfreeSDK\build\.transforms\44398d72b214503f687a78a835b269e6\transformed\jetified-cashfreeSDK\AndroidManifest.xml:8:5-10:41
MERGED from [:cashfreeSDK] C:\Users\gaura\OneDrive\Desktop\battlemaina\app\app-sourcecode\cashfreeSDK\build\.transforms\44398d72b214503f687a78a835b269e6\transformed\jetified-cashfreeSDK\AndroidManifest.xml:8:5-10:41
MERGED from [androidmads.library.qrgenearator:QRGenearator:1.0.3] C:\Users\gaura\.gradle\caches\transforms-3\8a09de483751aed0bc4e0b0a6d99c119\transformed\jetified-QRGenearator-1.0.3\AndroidManifest.xml:7:5-9:41
MERGED from [androidmads.library.qrgenearator:QRGenearator:1.0.3] C:\Users\gaura\.gradle\caches\transforms-3\8a09de483751aed0bc4e0b0a6d99c119\transformed\jetified-QRGenearator-1.0.3\AndroidManifest.xml:7:5-9:41
MERGED from [androidx.annotation:annotation-experimental:1.0.0] C:\Users\gaura\.gradle\caches\transforms-3\d2aa27485adf970deb2e2d04c3bce777\transformed\jetified-annotation-experimental-1.0.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.annotation:annotation-experimental:1.0.0] C:\Users\gaura\.gradle\caches\transforms-3\d2aa27485adf970deb2e2d04c3bce777\transformed\jetified-annotation-experimental-1.0.0\AndroidManifest.xml:20:5-22:41
